student_id,TotalScore,BinaryScore,nb_Subs,nb_CompleteSubs,av_CompleteSubs,nb_PointsAwarded,av_styleLength,av_ErrorLength,av_nmbSuccessTests,av_subLength,av_DiffRatio,nb_MockSubs,av_MockSubs,av_CompletedDiffRatio,nb_CompleteImportance3Subs,av_CompleteImportance3DiffRatio,av_MockDiffratio,nb_MockSuccessTests,nb_JanuaryImportance3SuccessTests,avdiffDeadline.1,nmbrDecemberSubs,nmbrCompleteDecemberSubs,nmbrJanuarySubs,nmbrCompleteJanuarySubs,nmbrSuccessTestsJanuary,nbCompleteOnTimeSubs.1,nmbMorningSubsOnTIme,nmbDaySubsOnTIme,nmbNightSubsOnTIme,nmbrAlmostCheat.1,nmbrCheat.1,nmbrCheatOnTime.1,nmbMorningubsOnTImeCompleted,nmbDaySubsOnTImeCompleted,nmbNightSubsOnTImeCompleted,nmbMorningubsOnTImeCompleted.1,nmbDaySubsOnTImeCompleted.1,nmbNightSubsOnTImeCompleted.1,nbMorningCompleteSubs,nDayCompleteSubs,nbNightCompleteSubs,nbMorningSubs,nmbDaySubs,nmbNightSubs,nmbrOctoberSubs,nmbrCompleteOctoberSubs,avNmbrShort_05,avNmbrQuiteShort_075,avNmbrQuiteLong_15,avNmbrLong_2,avNmbrAroundSol_0.25,avStyleLengthCompltedSubsJanuary,avStyleLengthCompltedSubsOctober,avStyleLength,Avsubtime
7dd8dd8727e1961f3a6884a7780cd340,3,0,233,15,0.06,656,306.99,116.91,2.86,730.76,0.61,26,0.11,0.68,0,0,0.36,59,38,0.83,337,11,450,19,1741,1,0,36,0,109,7,0,0,1,0,0,1,0,14,32,0,227,869,4,101,5,0.31,0.37,0,0.13,0.2,197,362,266.78,2.02E+11
654ef44b48d8518f08b52ad8aa7bab87,3,0,150,19,0.13,629,101.41,46.27,2.9,442.75,0.61,4,0.03,0.77,0,0,0.22,12,12,0.66,47,8,259,22,1080,6,0,88,0,74,4,0,0,6,0,0,6,0,8,35,0,46,424,0,74,6,0.47,0.15,0,0.01,0.34,429,64,265.95,2.02E+11
7bd2b79519917048b9ff04f750bb6a55,3,0,106,21,0.2,960,99.32,43.85,3.23,852.53,0.63,20,0.19,0.88,0,0,0.29,56,56,0.53,114,10,307,36,2534,11,0,183,0,84,15,7,0,11,0,0,11,0,5,58,3,52,492,52,40,9,0.45,0.4,0,0,0.12,637,127,440.24,2.02E+11
6fe42fe013f92f0fa6fe683c9d8adf56,4.5,0,230,16,0.07,960,417.74,215.95,2.97,505.3,0.7,18,0.08,1.54,0,0,0.33,45,45,0.64,101,11,254,26,824,3,0,72,0,39,2,0,0,3,0,0,3,0,3,38,5,12,499,49,152,6,0.61,0.04,0.03,0,0.1,479,64,418.7,2.02E+11
68a8d1596f7b9fd31c49c0b9005ee558,3,0,331,36,0.11,2365,242.5,59.92,3.23,1272.51,0.54,58,0.18,0.64,0,0,0.26,310,55,0.57,122,3,358,36,1609,17,0,267,0,67,7,1,0,17,0,0,17,0,1,61,17,1,730,181,231,26,0.69,0.1,0,0.08,0.13,674,206,483.09,2.02E+11
8178d6766a506fc5334b6f901b487b7e,2.5,0,91,13,0.14,666,392.22,12.4,3.86,418.9,0.79,0,0,0.9,0,0,0,0,0,0.7,86,5,162,24,1216,4,0,118,0,57,4,0,0,4,0,0,4,0,0,43,1,0,460,23,40,5,0.2,0.48,0,0,0.32,750,115,584.45,2.02E+11
3cea64950f19402f1d9349edf7f6fd44,2.5,0,49,30,0.61,360,166.12,42.37,4.88,1518.53,0.98,1,0.02,1.18,1,1.03,1.03,21,21,1.47,0,0,82,32,593,0,0,0,0,17,0,0,0,0,0,0,0,0,3,35,1,10,75,6,9,7,0.11,0,0.33,0.11,0.44,143,272,166.05,2.02E+11
b236532030d414720320028ad76096d7,4,0,37,16,0.43,493,361.19,335.14,4.41,1041.3,0.92,4,0.11,1.28,0,0,0.57,24,24,0.78,24,12,73,41,789,0,0,0,0,39,6,0,0,0,0,0,0,0,3,53,1,7,98,1,9,4,0.44,0,0.11,0,0.44,283,48,303.02,2.02E+11
c27bb9a8a492ec94befec86267ec142a,3,0,56,10,0.18,480,149.21,33.71,3.63,358.86,0.78,0,0,1.45,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,56,0,56,10,0.36,0.18,0.02,0.04,0.3,0,160,160,2.02E+11
9d0c4080db434e2ab16c80ce2b994f92,4,0,366,26,0.07,2139,250.24,27.74,2.53,754.66,0.69,16,0.04,0.82,0,0,0.44,59,28,0.64,179,1,481,12,1792,8,0,229,0,194,11,5,0,8,0,0,8,0,2,49,0,95,1162,46,304,19,0.54,0.22,0.11,0.01,0.09,384,113,308.24,2.02E+11
753cc0c9a3f08ce6c0637cdd6a25afe9,3.5,0,519,52,0.1,1440,121.46,39.38,2.43,547.21,0.54,53,0.1,0.64,2,1.01,0.19,257,257,0.53,0,0,551,63,2046,0,0,0,0,62,2,0,0,0,0,0,0,0,26,20,34,242,202,372,265,17,0.7,0.05,0,0.04,0.16,207,120,188.25,2.02E+11
fc9f170708207afb85b2f6db6a026915,3.75,0,249,107,0.43,120,122.01,53.62,4.82,3102.75,0.96,50,0.2,1.12,10,1.49,0.97,415,415,1.16,0,0,617,192,4529,0,0,0,0,86,3,0,0,0,0,0,0,0,57,179,1,176,562,7,35,17,0.14,0.17,0,0.09,0.57,520,67,450.6,2.02E+11
0976e15a609c00ab7d796dc9b820b12b,1.5,0,136,18,0.13,897,89.47,34.24,3.31,644.76,0.71,8,0.06,0.98,0,0,0.21,40,23,0.79,57,7,127,19,601,11,0,75,0,34,3,1,0,11,0,0,11,0,9,40,0,66,266,0,106,12,0.35,0.19,0,0.08,0.32,133,60,171.27,2.02E+11
21b2d856eb8ef508a420db8c8527e978,1.75,0,64,7,0.11,633,108.94,47.19,3.2,295.75,0.51,0,0,0.71,0,0,0,0,0,0.58,0,0,134,4,442,0,0,0,0,18,2,0,0,0,0,0,0,0,1,9,1,6,157,11,40,7,0.58,0.1,0,0,0.32,274,27,116.73,2.02E+11
9c6fea3bf6b0dcad3014d84dd1494834,2,0,293,26,0.09,356,223.45,191.07,2.46,716.98,0.52,75,0.26,1.4,0,0,0.19,114,94,0.65,318,29,313,13,764,0,0,13,0,102,7,0,0,0,0,0,0,0,23,38,2,235,541,23,45,9,0.56,0.16,0.04,0.02,0.11,1977,248,650.16,2.02E+11
ae8521df773cb97772fa55aa2f9039dc,1,0,293,45,0.15,867,97.41,37.19,3.28,784.23,0.56,26,0.09,0.91,1,1,0.25,135,88,0.71,181,10,559,51,3018,7,0,188,0,105,9,1,0,7,0,0,7,0,15,65,4,57,822,72,112,15,0.37,0.25,0.01,0.02,0.26,336,238,310.29,2.02E+11
0ffd08b55164fa1426ab8afc6a9cb64e,2,0,265,32,0.12,1394,109.99,91.44,3.84,970.34,0.68,48,0.18,1.18,2,1.01,0.53,326,310,0.7,24,0,141,27,867,5,0,66,0,55,12,5,0,5,0,0,5,0,6,45,7,20,355,28,184,23,0.49,0.29,0.01,0.07,0.14,175,8,122.62,2.02E+11
e174b2827772af10167829fc866ff893,0,0,113,22,0.19,1260,76.18,25.73,3.78,582.48,0.58,7,0.06,0.8,0,0,0.22,30,0,0.71,70,14,76,18,326,0,0,0,0,28,1,0,0,0,0,0,0,0,3,52,0,7,252,0,81,15,0.52,0.12,0.04,0.04,0.23,260,26,160.58,2.02E+11
0ad2b4dabf1c2811729aab3921ffeca8,1,0,86,5,0.06,299,212.88,77.26,3.1,948.74,0.45,16,0.19,0.67,0,0,0.29,72,56,0.39,116,3,125,6,513,6,0,202,0,85,9,6,0,6,0,0,6,0,4,13,0,38,333,0,30,2,0.83,0.1,0,0,0.07,222,202,174.12,2.02E+11
ac91fd28a8d12867fad7b95504d7fc1d,4.25,0,8,5,0.63,360,22.5,23.5,5.88,1060.5,0.85,1,0.13,1.18,1,1.03,1.03,21,21,1.22,0,0,4,1,24,0,0,7,0,1,0,0,0,0,0,0,0,0,0,5,0,0,15,0,4,4,0,0,0,0,0.5,0,45,36,2.02E+11
861a22c4272a33d4f6e9846897003099,0.5,0,352,31,0.09,240,136.19,83.26,3.9,1342.88,0.63,106,0.3,1.1,2,1.03,0.57,608,608,0.62,2,2,1112,60,4848,0,0,0,0,178,7,0,0,0,0,0,0,0,4,60,7,267,733,164,50,9,0.38,0.48,0.1,0,0.02,221,250,227.77,2.02E+11
a05278734f18a4b9920a6890703c0df0,2,0,45,3,0.07,524,132.62,81.87,4.29,646.84,0.56,11,0.24,0.71,0,0,0.28,54,6,0.66,0,0,2,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,2,44,0,34,3,0.35,0.32,0,0,0.32,0,61,61.33,2.02E+11
6b6d7ccb2d17389de91cd8135aaacb5a,4,0,356,46,0.13,269,214.35,39.09,3.08,978.13,0.68,18,0.05,0.98,0,0,0.57,128,128,0.73,280,17,789,82,4423,1,0,2,0,243,34,0,0,1,0,0,1,0,26,101,3,315,998,31,100,9,0.33,0.21,0.02,0.03,0.41,503,311,476.43,2.02E+11
107b344476c2cafa2dde66c257db0b24,0.5,0,94,11,0.12,120,185.32,122.72,3.46,398.17,1.15,0,0,1.98,0,0,0,0,0,1.65,0,0,209,22,1233,0,0,0,0,43,2,0,0,0,0,0,0,0,0,25,2,0,206,16,13,5,0,0.08,0,0.54,0.38,173,154,169.48,2.02E+11
84c202c256a2950fbc52314df6ec4914,2,0,81,13,0.16,928,130.22,52.94,3.74,610.52,0.65,20,0.25,1.36,0,0,0.2,88,0,0.8,0,0,0,0,0,6,0,36,0,16,0,0,0,6,0,0,6,0,0,24,0,1,142,0,61,13,0.48,0.02,0.18,0,0.23,0,276,290.17,2.02E+11
0ffd08b55164fa1426ab8afc6a9cb64e,2,0,265,32,0.12,1394,109.99,91.44,3.84,970.34,0.68,48,0.18,1.18,2,1.01,0.53,326,310,0.7,24,0,141,27,867,5,0,66,0,55,12,5,0,5,0,0,5,0,6,45,7,20,355,28,184,23,0.49,0.29,0.01,0.07,0.14,175,8,122.62,2.02E+11
8178d6766a506fc5334b6f901b487b7e,2.5,0,91,13,0.14,666,392.22,12.4,3.86,418.9,0.79,0,0,0.9,0,0,0,0,0,0.7,86,5,162,24,1216,4,0,118,0,57,4,0,0,4,0,0,4,0,0,43,1,0,460,23,40,5,0.2,0.48,0,0,0.32,750,115,584.45,2.02E+11
ae8521df773cb97772fa55aa2f9039dc,1,0,293,45,0.15,867,97.41,37.19,3.28,784.23,0.56,26,0.09,0.91,1,1,0.25,135,88,0.71,181,10,559,51,3018,7,0,188,0,105,9,1,0,7,0,0,7,0,15,65,4,57,822,72,112,15,0.37,0.25,0.01,0.02,0.26,336,238,310.29,2.02E+11
8e3215d0f18771cb3287f2123ffb2cdc,0,0,26,7,0.27,814,429.85,22.46,2.15,628.77,1.39,0,0,1.55,0,0,0,0,0,1.39,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,8,0,0,78,0,26,7,0,0,0.15,0.08,0.69,0,566,518,2.02E+11
